('algorithm', 'FedTwin')
('gpu', 1)
('seed', 13)
('save_dir', './record/')
('rounds2', 200)
('local_ep', 5)
('frac2', 0.1)
('num_users', 100)
('local_bs', 32)
('lr', 0.1)
('model', 'lenet')
('num_classes', 10)
('level_n_system', 1.0)
('level_n_lowerb', 0.5)
('alpha_dirichlet', 10)
('non_iid_prob_class', 0.5)
('dataset', 'mnist')
('iid', False)
('LID_k', 20)
('iteration1', 5)
('rounds1', 200)
('frac1', 0.01)
('pretrained', False)
('mixup', False)
('alpha', 1)
('beta', 5)
('relabel_ratio', 0.5)
('confidence_thres', 0.5)
('clean_set_thres', 0.1)
('fine_tuning', True)
('correction', True)
('T_pl', 100)
('lambda_cen', 1.0)
('lambda_e', 0.8)
('num_gradual', 10)
('forget_rate', 0.2)
('lr_decay', 0.1)
('schedule', [])
('momentum', 0.5)
('weight_decay', 0.0001)
('feature_dim', 128)
('plr', 0.05)
('lamda', 15)
('K', 5)
('gamma', 1)
('begin_sel', 10)
('max_beta', 2)
('mu', 0.01)
Round 118 global test acc  94.5700 


Rounds 119 filter noisy data:
Round 119 train loss  -32.0717
Round 119 global test acc  94.2800 


Rounds 120 filter noisy data:
Round 120 train loss  -31.4967
Round 120 global test acc  94.5200 


Rounds 121 filter noisy data:
Round 121 train loss  -31.7995
Round 121 global test acc  94.3200 


Rounds 122 filter noisy data:
Round 122 train loss  -31.9493
Round 122 global test acc  94.4300 


Rounds 123 filter noisy data:
Round 123 train loss  -31.9972
Round 123 global test acc  94.5200 


Rounds 124 filter noisy data:
Round 124 train loss  -31.8011
Round 124 global test acc  94.3600 


Rounds 125 filter noisy data:
Round 125 train loss  -30.5701
Round 125 global test acc  94.4800 


Rounds 126 filter noisy data:
Round 126 train loss  -31.7551
Round 126 global test acc  94.6000 


Rounds 127 filter noisy data:
Round 127 train loss  -31.8483
Round 127 global test acc  94.8300 


Rounds 128 filter noisy data:
Round 128 train loss  -31.7278
Round 128 global test acc  94.8000 


Rounds 129 filter noisy data:
Round 129 train loss  -31.7031
Round 129 global test acc  94.2000 


Rounds 130 filter noisy data:
Round 130 train loss  -31.0546
Round 130 global test acc  94.2800 


Rounds 131 filter noisy data:
Round 131 train loss  -31.9614
Round 131 global test acc  94.5800 


Rounds 132 filter noisy data:
Round 132 train loss  -31.0131
Round 132 global test acc  94.8300 


Rounds 133 filter noisy data:
Round 133 train loss  -32.1866
Round 133 global test acc  94.7500 


Rounds 134 filter noisy data:
Round 134 train loss  -32.0368
Round 134 global test acc  94.6800 


Rounds 135 filter noisy data:
Round 135 train loss  -31.2800
Round 135 global test acc  94.9400 


Rounds 136 filter noisy data:
Round 136 train loss  -31.8099
Round 136 global test acc  94.8800 


Rounds 137 filter noisy data:
Round 137 train loss  -31.4999
Round 137 global test acc  94.6600 


Rounds 138 filter noisy data:
Round 138 train loss  -31.9081
Round 138 global test acc  94.7900 


Rounds 139 filter noisy data:
Round 139 train loss  -32.0113
Round 139 global test acc  94.6800 


Rounds 140 filter noisy data:
Round 140 train loss  -31.7634
Round 140 global test acc  94.8800 


Rounds 141 filter noisy data:
Round 141 train loss  -31.7716
Round 141 global test acc  94.7700 


Rounds 142 filter noisy data:
Round 142 train loss  -31.2147
Round 142 global test acc  95.0000 


Rounds 143 filter noisy data:
Round 143 train loss  -31.9411
Round 143 global test acc  94.7900 


Rounds 144 filter noisy data:
Round 144 train loss  -31.1580
Round 144 global test acc  95.1900 


Rounds 145 filter noisy data:
Round 145 train loss  -32.1193
Round 145 global test acc  95.1600 


Rounds 146 filter noisy data:
Round 146 train loss  -31.9974
Round 146 global test acc  95.2400 


Rounds 147 filter noisy data:
Round 147 train loss  -32.3481
Round 147 global test acc  95.2400 


Rounds 148 filter noisy data:
Round 148 train loss  -32.3011
Round 148 global test acc  95.0100 


Rounds 149 filter noisy data:
Round 149 train loss  -31.9170
Round 149 global test acc  95.2900 


Rounds 150 filter noisy data:
Round 150 train loss  -32.1199
Round 150 global test acc  95.2600 


Rounds 151 filter noisy data:
Round 151 train loss  -31.3255
Round 151 global test acc  95.1600 


Rounds 152 filter noisy data:
Round 152 train loss  -32.1232
Round 152 global test acc  95.1600 


Rounds 153 filter noisy data:
Round 153 train loss  -31.8513
Round 153 global test acc  95.1000 


Rounds 154 filter noisy data:
Round 154 train loss  -31.8129
Round 154 global test acc  95.1900 


Rounds 155 filter noisy data:
Round 155 train loss  -32.0337
Round 155 global test acc  94.8500 


Rounds 156 filter noisy data:
Round 156 train loss  -31.4468
Round 156 global test acc  95.0400 


Rounds 157 filter noisy data:
Round 157 train loss  -32.2814
Round 157 global test acc  95.0100 


Rounds 158 filter noisy data:
Round 158 train loss  -31.4387
Round 158 global test acc  95.1600 


Rounds 159 filter noisy data:
Round 159 train loss  -31.9711
Round 159 global test acc  95.3500 


Rounds 160 filter noisy data:
Round 160 train loss  -32.1749
Round 160 global test acc  95.2600 


Rounds 161 filter noisy data:
Round 161 train loss  -32.3503
Round 161 global test acc  95.3000 


Rounds 162 filter noisy data:
Round 162 train loss  -32.0976
Round 162 global test acc  95.2700 


Rounds 163 filter noisy data:
Round 163 train loss  -31.1926
Round 163 global test acc  95.3300 


Rounds 164 filter noisy data:
Round 164 train loss  -32.0978
Round 164 global test acc  95.3200 


Rounds 165 filter noisy data:
Round 165 train loss  -32.1852
Round 165 global test acc  95.4600 


Rounds 166 filter noisy data:
Round 166 train loss  -31.9422
Round 166 global test acc  95.3800 


Rounds 167 filter noisy data:
Round 167 train loss  -31.6262
Round 167 global test acc  95.3300 


Rounds 168 filter noisy data:
Round 168 train loss  -31.7534
Round 168 global test acc  95.3600 


Rounds 169 filter noisy data:
Round 169 train loss  -32.0544
Round 169 global test acc  95.2600 


Rounds 170 filter noisy data:
Round 170 train loss  -32.1829
Round 170 global test acc  95.3300 


Rounds 171 filter noisy data:
Round 171 train loss  -32.3982
Round 171 global test acc  95.3400 


Rounds 172 filter noisy data:
Round 172 train loss  -31.9895
Round 172 global test acc  95.0500 


Rounds 173 filter noisy data:
Round 173 train loss  -32.3254
Round 173 global test acc  95.2700 


Rounds 174 filter noisy data:
Round 174 train loss  -31.8535
Round 174 global test acc  95.3400 


Rounds 175 filter noisy data:
Round 175 train loss  -32.2466
Round 175 global test acc  95.4700 


Rounds 176 filter noisy data:
Round 176 train loss  -31.8363
Round 176 global test acc  94.9800 


Rounds 177 filter noisy data:
Round 177 train loss  -31.9279
Round 177 global test acc  95.1000 


Rounds 178 filter noisy data:
Round 178 train loss  -31.5733
Round 178 global test acc  94.9700 


Rounds 179 filter noisy data:
Round 179 train loss  -32.0771
Round 179 global test acc  94.9000 


Rounds 180 filter noisy data:
Round 180 train loss  -32.0485
Round 180 global test acc  95.2700 


Rounds 181 filter noisy data:
Round 181 train loss  -32.2155
Round 181 global test acc  95.2700 


Rounds 182 filter noisy data:
Round 182 train loss  -32.2255
Round 182 global test acc  95.5400 


Rounds 183 filter noisy data:
Round 183 train loss  -32.2598
Round 183 global test acc  95.2800 


Rounds 184 filter noisy data:
Round 184 train loss  -32.2216
Round 184 global test acc  95.6000 


Rounds 185 filter noisy data:
Round 185 train loss  -32.2243
Round 185 global test acc  95.6500 


Rounds 186 filter noisy data:
Round 186 train loss  -32.4713
Round 186 global test acc  95.3100 


Rounds 187 filter noisy data:
Round 187 train loss  -32.2802
Round 187 global test acc  95.4000 


Rounds 188 filter noisy data:
Round 188 train loss  -32.2010
Round 188 global test acc  95.4300 


Rounds 189 filter noisy data:
Round 189 train loss  -31.7087
Round 189 global test acc  95.1400 


Rounds 190 filter noisy data:
Round 190 train loss  -32.0075
Round 190 global test acc  95.2300 


Rounds 191 filter noisy data:
Round 191 train loss  -31.6470
Round 191 global test acc  95.5000 


Rounds 192 filter noisy data:
Round 192 train loss  -32.1729
Round 192 global test acc  95.3000 


Rounds 193 filter noisy data:
Round 193 train loss  -32.2228
Round 193 global test acc  95.5800 


Rounds 194 filter noisy data:
Round 194 train loss  -32.3932
Round 194 global test acc  95.4700 


Rounds 195 filter noisy data:
Round 195 train loss  -32.0274
Round 195 global test acc  95.4200 


Rounds 196 filter noisy data:
Round 196 train loss  -32.1433
Round 196 global test acc  95.3800 


Rounds 197 filter noisy data:
Round 197 train loss  -32.3200
Round 197 global test acc  95.1700 


Rounds 198 filter noisy data:
Round 198 train loss  -32.2509
Round 198 global test acc  95.0100 


Rounds 199 filter noisy data:
Round 199 train loss  -31.9985
Round 199 global test acc  95.0100 

Round 199 Fscore 

[0.9568966031074524, 0.800000011920929, 0.9738717079162598, 0.9571788907051086, 0.9383886456489563, 0.9782923460006714, 0.9530200958251953, 0.9402697086334229, 0.9717223048210144, 0.980567991733551, 0.9826086759567261, 0.9819494485855103, 0.9762237668037415, 0.9794721603393555, 0.982758641242981, 0.9860627055168152, 0.969210147857666, 0.9575070738792419, 0.9511111378669739, 0.9587852954864502, 0.9236947894096375, 0.9156626462936401, 0.9623430967330933, 0.9696969985961914, 0.9664269089698792, 0.9230769276618958, 0.912162184715271, 0.9706498980522156, 0.9776536226272583, 0.9272727370262146, 0.9813665151596069, 0.9718456864356995, 0.9515669345855713, 0.9912280440330505, 0.9411764740943909, 0.9537572264671326, 0.89552241563797, 0.9510489106178284, 0.9584245085716248, 0.935064971446991, 0.9850339889526367, 0.956961989402771, 0.9529411792755127, 0.9678112268447876, 0.9627421498298645, 0.9675090312957764, 0.9696969985961914, 0.9685230255126953, 0.9678714871406555, 0.974814772605896, 0.9468598961830139, 0.9660376906394958, 0.9699999690055847, 0.9649415016174316, 0.9599999785423279, 0.9653259515762329, 0.9603024125099182, 0.9632352590560913, 0.9624059796333313, 0.9714285731315613, 0.8985507488250732, 0.9873418211936951, 0.9800664186477661, 0.9181495308876038, 0.9281768202781677, 0.9411764740943909, 0.9593495726585388, 0.9666011333465576, 0.8888888955116272, 0.9731343984603882, 0.8909952640533447, 0.970588207244873, 0.9616252779960632, 0.8275862336158752, 0.9744318127632141, 0.9702969789505005, 0.9745596647262573, 0.9621211886405945, 0.9769585132598877, 0.9740259647369385, 0.9708737730979919, 0.9659091234207153, 0.934210479259491, 0.9700272679328918, 0.975155234336853, 0.9698997139930725, 0.9691630601882935, 0.9365853071212769, 0.9713573455810547, 0.9852507710456848, 0.9696969985961914, 0.9674418568611145, 0.9451696872711182, 0.9701493382453918, 0.9714285731315613, 0.9473684430122375, 0.9704142212867737, 0.9178082346916199, 0.9820789098739624, 0.9814324378967285]
time : 9829.878001451492

